clip_name,label
test8393,0
test8394,0
test8395,0
test8396,0
test8397,0
test8398,0
test8399,0
test8400,0
test8401,0
test8402,0
test8403,0
test8404,0
test8405,0
test8406,0
test8407,0
test8408,0
test8409,0
test8410,1
test8411,0
test8412,0
test8413,1
test8414,1
test8415,0
test8416,0
test8417,0
test8418,0
test8419,0
test8420,0
test8421,0
test8422,1
test8423,0
test8424,0
test8425,0
test8426,0
test8427,1
test8428,0
test8429,0
test8430,0
test8431,0
test8432,0
test8433,1
test8434,0
test8435,1
test8436,1
test8437,0
test8438,0
test8439,1
test8440,1
test8441,1
test8442,1
test8443,0
test8444,1
test8445,0
test8446,1
test8447,1
test8448,0
test8449,0
test8450,0
test8451,0
test8452,0
test8453,0
test8454,0
test8455,1
test8456,1
test8457,1
test8458,1
test8459,0
test8460,0
test8461,1
test8462,0
test8463,0
test8464,0
test8465,0
test8466,0
test8467,0
test8468,0
test8469,0
test8470,0
test8471,1
test8472,1
test8473,1
test8474,1
test8475,1
test8476,1
test8477,1
test8478,1
test8479,1
test8480,1
test8481,1
test8482,0
test8483,1
test8484,1
test8485,0
test8486,0
test8487,0
test8488,0
test8489,0
test8490,1
test8491,1
test8492,1
test8493,1
test8494,0
test8495,0
test8496,0
test8497,1
test8498,1
test8499,1
test8500,1
test8501,1
test8502,0
test8503,0
test8504,0
test8505,0
test8506,0
test8507,0
test8508,1
test8509,1
test8510,1
test8511,0
test8512,1
test8513,0
test8514,0
test8515,0
test8516,0
test8517,1
test8518,0
test8519,1
test8520,1
test8521,1
test8522,0
test8523,0
test8524,0
test8525,0
test8526,0
test8527,0
test8528,0
test8529,0
test8530,0
test8531,0
test8532,0
test8533,0
test8534,0
test8535,0
test8536,0
test8537,0
test8538,0
test8539,0
test8540,0
test8541,0
test8542,0
test8543,0
test8544,0
test8545,0
test8546,1
test8547,0
test8548,0
test8549,0
test8550,0
test8551,0
test8552,1
test8553,0
test8554,0
test8555,0
test8556,1
test8557,0
test8558,0
test8559,0
test8560,0
test8561,0
test8562,0
test8563,0
test8564,0
test8565,0
test8566,0
test8567,0
test8568,0
test8569,0
test8570,0
test8571,0
test8572,0
test8573,1
test8574,1
test8575,1
test8576,1
test8577,1
test8578,1
test8579,1
test8580,1
test8581,1
test8582,1
test8583,1
test8584,1
test8585,1
test8586,1
test8587,0
test8588,1
test8589,1
test8590,1
test8591,1
test8592,0
test8593,0
test8594,0
test8595,0
test8596,1
test8597,0
test8598,0
test8599,1
test8600,0
test8601,0
test8602,0
test8603,0
test8604,0
test8605,0
test8606,0
test8607,0
test8608,0
test8609,0
test8610,0
test8611,0
test8612,0
test8613,1
test8614,1
test8615,1
test8616,0
test8617,0
test8618,1
test8619,1
test8620,1
test8621,1
test8622,0
test8623,0
test8624,1
test8625,0
test8626,1
test8627,0
test8628,1
test8629,1
test8630,1
test8631,1
test8632,1
test8633,1
test8634,1
test8635,1
test8636,0
test8637,1
test8638,1
test8639,1
test8640,1
test8641,1
test8642,1
test8643,1
test8644,0
test8645,1
test8646,1
test8647,1
test8648,1
test8649,1
test8650,1
test8651,0
test8652,0
test8653,1
test8654,0
test8655,0
test8656,0
test8657,0
test8658,0
test8659,0
test8660,0
test8661,0
test8662,1
test8663,1
test8664,1
test8665,0
test8666,1
test8667,1
test8668,1
test8669,1
test8670,1
test8671,1
test8672,1
test8673,1
test8674,1
test8675,1
test8676,1
test8677,0
test8678,0
test8679,0
test8680,0
test8681,0
test8682,0
test8683,0
test8684,1
test8685,1
test8686,0
test8687,1
test8688,1
test8689,0
test8690,1
test8691,0
test8692,1
test8693,1
test8694,1
test8695,1
test8696,1
test8697,1
test8698,1
test8699,1
test8700,1
test8701,0
test8702,0
test8703,1
test8704,0
test8705,0
test8706,0
test8707,0
test8708,1
test8709,1
test8710,1
test8711,0
test8712,1
test8713,0
test8714,0
test8715,1
test8716,1
test8717,1
test8718,0
test8719,1
test8720,1
test8721,0
test8722,0
test8723,0
test8724,0
test8725,0
test8726,0
test8727,0
test8728,0
test8729,0
test8730,0
test8731,1
test8732,1
test8733,1
test8734,1
test8735,1
test8736,1
test8737,1
test8738,0
test8739,1
test8740,1
test8741,1
test8742,1
test8743,1
test8744,1
test8745,1
test8746,1
test8747,1
test8748,1
test8749,1
test8750,1
test8751,1
test8752,1
test8753,1
test8754,0
test8755,0
test8756,1
test8757,1
test8758,1
test8759,1
test8760,1
test8761,0
test8762,1
test8763,0
test8764,0
test8765,1
test8766,0
test8767,0
test8768,0
test8769,1
test8770,0
test8771,0
test8772,1
test8773,0
test8774,1
test8775,1
test8776,1
test8777,1
test8778,1
test8779,0
test8780,1
test8781,0
test8782,1
test8783,1
test8784,1
test8785,1
test8786,1
test8787,0
test8788,0
test8789,0
test8790,0
test8791,0
test8792,1
test8793,0
test8794,0
test8795,0
test8796,0
test8797,0
test8798,1
test8799,1
test8800,0
test8801,1
test8802,0
test8803,0
test8804,0
test8805,1
test8806,1
test8807,1
test8808,1
test8809,0
test8810,0
test8811,0
test8812,1
test8813,0
test8814,0
test8815,0
test8816,0
test8817,0
test8818,0
test8819,1
test8820,1
test8821,1
test8822,1
test8823,1
test8824,1
test8825,1
test8826,1
test8827,1
test8828,1
test8829,1
test8830,1
test8831,1
test8832,1
test8833,1
test8834,1
test8835,1
test8836,1
test8837,1
test8838,1
test8839,1
test8840,1
test8841,1
test8842,1
test8843,1
test8844,1
test8845,1
test8846,1
test8847,1
test8848,1
test8849,1
test8850,1
test8851,1
test8852,1
test8853,1
test8854,1
test8855,0
test8856,1
test8857,1
test8858,1
test8859,1
test8860,1
test8861,1
test8862,1
test8863,1
test8864,1
test8865,1
test8866,1
test8867,0
test8868,1
test8869,1
test8870,1
test8871,0
test8872,1
test8873,0
test8874,1
test8875,1
test8876,1
test8877,0
test8878,1
test8879,0
test8880,0
test8881,0
test8882,1
test8883,1
test8884,1
test8885,1
test8886,1
test8887,1
test8888,1
test8889,1
test8890,1
test8891,1
test8892,0
test8893,1
test8894,1
test8895,1
test8896,1
test8897,1
test8898,1
test8899,1
test8900,1
test8901,1
test8902,0
test8903,0
test8904,1
test8905,0
test8906,1
test8907,1
test8908,1
test8909,1
test8910,1
test8911,1
test8912,0
test8913,0
test8914,1
test8915,0
test8916,0
test8917,1
test8918,1
test8919,1
test8920,0
test8921,1
test8922,1
test8923,1
test8924,1
test8925,0
test8926,1
test8927,0
test8928,1
test8929,1
test8930,1
test8931,1
test8932,1
test8933,1
test8934,1
test8935,0
test8936,0
test8937,1
test8938,1
test8939,0
test8940,0
test8941,1
test8942,0
test8943,1
test8944,1
test8945,1
test8946,1
test8947,1
test8948,1
test8949,1
test8950,1
test8951,1
test8952,1
test8953,1
test8954,1
test8955,1
test8956,1
test8957,1
test8958,1
test8959,1
test8960,1
test8961,1
test8962,1
test8963,1
test8964,1
test8965,1
test8966,1
test8967,1
test8968,1
test8969,0
test8970,1
test8971,1
test8972,1
test8973,1
test8974,1
test8975,1
test8976,1
test8977,1
test8978,1
test8979,1
test8980,1
test8981,1
test8982,1
test8983,1
test8984,1
test8985,1
test8986,1
test8987,1
test8988,1
test8989,1
test8990,1
test8991,1
test8992,1
test8993,1
test8994,1
test8995,1
test8996,1
test8997,1
test8998,1
test8999,1
test9000,1
test9001,1
test9002,1
test9003,1
test9004,1
test9005,0
test9006,0
test9007,0
test9008,1
test9009,1
test9010,1
test9011,1
test9012,1
test9013,1
test9014,1
test9015,1
test9016,1
test9017,1
test9018,1
test9019,1
test9020,1
test9021,1
test9022,1
test9023,1
test9024,1
test9025,1
test9026,1
test9027,1
test9028,1
test9029,1
test9030,1
test9031,1
test9032,1
test9033,1
test9034,1
test9035,1
test9036,1
test9037,1
test9038,1
test9039,0
test9040,1
test9041,1
test9042,1
test9043,0
test9044,1
test9045,1
test9046,1
test9047,1
test9048,0
test9049,0
test9050,0
test9051,0
test9052,1
test9053,1
test9054,1
test9055,1
test9056,1
test9057,1
test9058,1
test9059,1
test9060,1
test9061,1
test9062,1
test9063,1
test9064,1
test9065,1
test9066,1
test9067,0
test9068,1
test9069,1
test9070,1
test9071,1
test9072,1
test9073,1
test9074,1
test9075,1
test9076,1
test9077,0
test9078,1
test9079,1
test9080,1
test9081,1
test9082,1
test9083,1
test9084,1
test9085,1
test9086,1
test9087,0
test9088,1
test9089,1
test9090,1
test9091,1
test9092,1
test9093,1
test9094,1
test9095,0
test9096,1
test9097,1
test9098,1
test9099,1
test9100,1
test9101,1
test9102,1
test9103,1
test9104,0
test9105,0
test9106,0
test9107,1
test9108,1
test9109,1
test9110,1
test9111,0
test9112,0
test9113,0
test9114,0
test9115,0
test9116,0
test9117,0
test9118,1
test9119,1
test9120,1
test9121,1
test9122,1
test9123,0
test9124,1
test9125,0
test9126,1
test9127,1
test9128,1
test9129,1
test9130,1
test9131,1
test9132,1
test9133,1
test9134,1
test9135,1
test9136,0
test9137,1
test9138,1
test9139,1
test9140,1
test9141,0
test9142,1
test9143,1
test9144,1
test9145,0
test9146,0
test9147,0
test9148,1
test9149,1
test9150,1
test9151,1
test9152,1
test9153,1
test9154,0
test9155,0
test9156,0
test9157,0
test9158,0
test9159,0
test9160,1
test9161,0
test9162,1
test9163,1
test9164,1
test9165,0
test9166,0
test9167,0
test9168,0
test9169,1
test9170,1
test9171,1
test9172,1
test9173,1
test9174,1
test9175,1
test9176,1
test9177,1
test9178,1
test9179,1
test9180,1
test9181,1
test9182,0
test9183,1
test9184,1
test9185,1
test9186,1
test9187,1
test9188,1
test9189,1
test9190,1
test9191,0
test9192,1
test9193,1
test9194,1
test9195,0
test9196,0
test9197,1
test9198,1
test9199,1
test9200,1
test9201,1
test9202,1
test9203,1
test9204,1
test9205,1
test9206,1
test9207,0
test9208,0
test9209,0
test9210,1
test9211,1
test9212,1
test9213,1
test9214,1
test9215,1
test9216,0
test9217,0
test9218,1
test9219,1
test9220,1
test9221,1
test9222,0
test9223,1
test9224,1
test9225,1
test9226,0
test9227,0
test9228,0
test9229,1
test9230,1
test9231,0
test9232,0
test9233,0
test9234,0
test9235,0
test9236,0
test9237,1
test9238,0
test9239,1
test9240,1
test9241,1
test9242,0
test9243,1
test9244,1
test9245,1
test9246,1
test9247,1
test9248,1
test9249,0
test9250,1
test9251,0
test9252,0
test9253,1
test9254,1
test9255,1
test9256,1
test9257,1
test9258,1
test9259,1
test9260,1
test9261,1
test9262,1
test9263,1
test9264,0
test9265,0
test9266,1
test9267,0
test9268,1
test9269,1
test9270,1
test9271,1
test9272,0
test9273,1
test9274,1
test9275,1
test9276,1
test9277,1
test9278,1
test9279,1
test9280,1
test9281,1
test9282,1
test9283,1
test9284,0
test9285,1
test9286,1
test9287,0
test9288,0
test9289,1
test9290,1
test9291,1
test9292,0
test9293,0
test9294,0
test9295,0
test9296,1
test9297,1
test9298,0
test9299,0
test9300,1
test9301,0
test9302,1
test9303,1
test9304,0
test9305,0
test9306,0
test9307,0
test9308,0
test9309,0
test9310,0
test9311,0
test9312,0
test9313,0
test9314,1
test9315,1
test9316,1
test9317,1
test9318,0
test9319,0
test9320,0
test9321,0
test9322,0
test9323,0
test9324,1
test9325,1
test9326,0
test9327,0
test9328,0
test9329,0
test9330,1
test9331,0
test9332,0
test9333,0
test9334,0
test9335,1
test9336,1
test9337,0
test9338,0
test9339,0
test9340,0
test9341,0
test9342,0
test9343,0
test9344,0
test9345,0
test9346,0
test9347,0
test9348,0
test9349,0
test9350,0
test9351,0
test9352,0
test9353,0
test9354,0
test9355,0
test9356,0
test9357,0
test9358,0
test9359,0
test9360,0
test9361,0
test9362,0
test9363,0
test9364,0
test9365,0
test9366,0
test9367,0
test9368,0
test9369,0
test9370,0
test9371,0
test9372,0
test9373,0
test9374,0
test9375,0
test9376,0
test9377,0
test9378,0
test9379,0
test9380,0
test9381,0
test9382,0
test9383,0
test9384,0
test9385,0
test9386,0
test9387,0
test9388,0
test9389,0
test9390,0
test9391,0
test9392,0
test9393,0
test9394,0
test9395,0
test9396,0
test9397,0
test9398,0
test9399,0
test9400,0
test9401,0
test9402,0
test9403,0
test9404,0
test9405,0
test9406,0
test9407,0
test9408,0
test9409,0
test9410,0
test9411,0
test9412,0
test9413,0
test9414,0
test9415,0
test9416,0
test9417,0
test9418,0
test9419,0
test9420,0
test9421,0
test9422,0
test9423,0
test9424,1
test9425,1
test9426,0
test9427,0
test9428,0
test9429,0
test9430,0
test9431,0
test9432,0
test9433,0
test9434,0
test9435,1
test9436,0
test9437,0
test9438,0
test9439,0
test9440,0
test9441,0
test9442,0
test9443,0
test9444,0
test9445,0
test9446,0
test9447,0
test9448,0
test9449,0
test9450,0
test9451,0
test9452,0
test9453,0
test9454,0
test9455,0
test9456,0
test9457,0
test9458,1
test9459,0
test9460,0
test9461,0
test9462,0
test9463,0
test9464,0
test9465,0
test9466,0
test9467,0
test9468,0
test9469,0
test9470,0
test9471,0
test9472,0
test9473,0
test9474,0
test9475,0
test9476,0
test9477,1
test9478,1
test9479,0
test9480,1
test9481,0
test9482,0
test9483,0
test9484,0
test9485,0
test9486,0
test9487,0
test9488,0
test9489,0
test9490,0
test9491,0
test9492,0
test9493,1
test9494,0
test9495,0
test9496,0
test9497,0
test9498,0
test9499,0
test9500,0
test9501,0
test9502,0
test9503,0
test9504,1
test9505,1
test9506,0
test9507,1
test9508,1
test9509,0
test9510,0
test9511,0
test9512,0
test9513,0
test9514,0
test9515,0
test9516,0
test9517,0
test9518,0
test9519,0
test9520,1
test9521,1
test9522,0
test9523,0
test9524,0
test9525,0
test9526,1
test9527,0
test9528,0
test9529,0
test9530,0
test9531,0
test9532,0
test9533,0
test9534,0
test9535,0
test9536,0
test9537,0
test9538,0
test9539,0
test9540,0
test9541,0
test9542,0
test9543,1
test9544,0
test9545,0
test9546,1
test9547,1
test9548,1
test9549,1
test9550,1
test9551,0
test9552,0
test9553,1
test9554,1
test9555,1
test9556,0
test9557,0
test9558,0
test9559,0
test9560,1
test9561,1
test9562,1
test9563,0
test9564,0
test9565,0
test9566,1
test9567,0
test9568,1
test9569,0
test9570,0
test9571,0
test9572,0
test9573,0
test9574,0
test9575,0
test9576,1
test9577,1
test9578,1
test9579,1
test9580,0
test9581,0
test9582,0
test9583,0
test9584,0
test9585,0
test9586,0
test9587,0
test9588,0
test9589,0
test9590,0
test9591,1
test9592,0
test9593,1
test9594,0
test9595,1
test9596,0
test9597,0
test9598,1
test9599,0
test9600,0
test9601,1
test9602,1
test9603,1
test9604,0
test9605,0
test9606,0
test9607,1
test9608,1
test9609,1
test9610,1
test9611,1
test9612,0
test9613,1
test9614,1
test9615,0
test9616,1
test9617,1
test9618,0
test9619,0
test9620,0
test9621,0
test9622,0
test9623,0
test9624,0
test9625,0
test9626,0
test9627,0
test9628,0
test9629,0
test9630,0
test9631,1
test9632,0
test9633,0
test9634,0
test9635,1
test9636,0
test9637,0
test9638,0
test9639,0
test9640,0
test9641,0
test9642,0
test9643,0
test9644,1
test9645,1
test9646,1
test9647,1
test9648,1
test9649,0
test9650,0
test9651,1
test9652,1
test9653,1
test9654,1
test9655,1
test9656,1
test9657,0
test9658,1
test9659,1
test9660,0
test9661,1
test9662,1
test9663,1
test9664,0
test9665,1
test9666,1
test9667,1
test9668,0
test9669,0
test9670,1
test9671,0
test9672,0
test9673,0
test9674,1
test9675,0
test9676,0
test9677,0
test9678,1
test9679,0
test9680,0
test9681,1
test9682,0
test9683,0
test9684,1
test9685,0
test9686,1
test9687,1
test9688,1
test9689,0
test9690,1
test9691,1
test9692,1
test9693,0
test9694,1
test9695,1
test9696,0
test9697,0
test9698,1
test9699,1
test9700,1
test9701,1
test9702,0
test9703,0
test9704,1
test9705,1
test9706,1
test9707,1
test9708,0
test9709,1
test9710,1
test9711,0
test9712,1
test9713,1
test9714,0
test9715,0
test9716,0
test9717,0
test9718,1
test9719,1
test9720,0
test9721,1
test9722,0
test9723,1
test9724,0
test9725,1
test9726,0
test9727,1
test9728,1
test9729,0
test9730,1
test9731,0
test9732,1
test9733,0
test9734,1
test9735,1
test9736,0
test9737,1
test9738,0
test9739,0
test9740,1
test9741,1
test9742,1
test9743,1
test9744,1
test9745,1
test9746,1
test9747,1
test9748,0
test9749,0
test9750,1
test9751,1
test9752,1
test9753,1
test9754,0
test9755,1
test9756,0
test9757,1
test9758,1
test9759,0
test9760,1
test9761,0
test9762,0
test9763,1
test9764,1
test9765,1
test9766,1
test9767,1
test9768,1
test9769,1
test9770,1
test9771,1
test9772,1
test9773,1
test9774,1
test9775,1
test9776,0
test9777,1
test9778,0
test9779,0
test9780,1
test9781,1
test9782,1
test9783,1
test9784,1
test9785,1
test9786,1
test9787,0
test9788,1
test9789,0
test9790,0
test9791,0
test9792,0
test9793,1
test9794,1
test9795,1
test9796,0
test9797,0
test9798,1
test9799,1
test9800,0
test9801,1
test9802,1
test9803,0
test9804,1
test9805,0
test9806,0
test9807,0
test9808,0
test9809,1
test9810,0
test9811,0
test9812,0
test9813,0
test9814,1
test9815,0
test9816,1
test9817,1
test9818,0
test9819,1
test9820,0
test9821,0
test9822,1
test9823,0
test9824,0
test9825,0
test9826,0
test9827,1
test9828,1
test9829,0
test9830,1
test9831,0
test9832,0
test9833,1
test9834,0
test9835,0
test9836,0
test9837,1
test9838,0
test9839,0
test9840,0
test9841,0
test9842,0
test9843,0
test9844,0
test9845,0
test9846,0
test9847,0
test9848,1
test9849,0
test9850,1
test9851,1
test9852,1
test9853,0
test9854,1
test9855,0
test9856,0
test9857,1
test9858,0
test9859,0
test9860,0
test9861,0
test9862,0
test9863,1
test9864,0
test9865,0
test9866,0
test9867,0
test9868,0
test9869,1
test9870,1
test9871,1
test9872,0
test9873,1
test9874,0
test9875,0
test9876,0
test9877,0
test9878,1
test9879,1
test9880,1
test9881,0
test9882,1
test9883,0
test9884,1
test9885,1
test9886,0
test9887,0
test9888,0
test9889,0
test9890,0
test9891,0
test9892,1
test9893,0
test9894,0
test9895,0
test9896,0
test9897,0
test9898,0
test9899,0
test9900,0
test9901,0
test9902,0
test9903,0
test9904,0
test9905,0
test9906,0
test9907,1
test9908,1
test9909,1
test9910,1
test9911,1
test9912,1
test9913,1
test9914,1
test9915,1
test9916,0
test9917,0
test9918,0
test9919,0
test9920,1
test9921,0
test9922,1
test9923,0
test9924,1
test9925,0
test9926,0
test9927,0
test9928,0
test9929,0
test9930,1
test9931,1
test9932,0
test9933,1
test9934,0
test9935,0
test9936,0
test9937,0
test9938,0
test9939,1
test9940,1
test9941,0
test9942,1
test9943,1
test9944,1
test9945,1
test9946,0
test9947,0
test9948,1
test9949,0
test9950,1
test9951,1
test9952,0
test9953,1
test9954,1
test9955,0
test9956,0
test9957,0
test9958,0
test9959,0
test9960,1
test9961,1
test9962,0
test9963,0
test9964,0
test9965,0
test9966,1
test9967,0
test9968,0
test9969,0
test9970,1
test9971,1
test9972,0
test9973,0
test9974,0
test9975,1
test9976,1
test9977,1
test9978,1
test9979,0
test9980,1
test9981,0
test9982,1
test9983,0
test9984,0
test9985,0
test9986,1
test9987,1
test9988,0
test9989,0
test9990,0
test9991,0
test9992,1
test9993,0
test9994,0
test9995,0
test9996,0
test9997,0
test9998,0
test9999,0
test10000,0
test10001,0
test10002,0
test10003,0
test10004,0
test10005,0
test10006,0
test10007,0
test10008,0
test10009,0
test10010,1
test10011,1
test10012,1
test10013,1
test10014,1
test10015,1
test10016,1
test10017,0
test10018,0
test10019,0
test10020,1
test10021,1
test10022,0
test10023,0
test10024,0
test10025,0
test10026,0
test10027,0
test10028,0
test10029,0
test10030,0
test10031,1
test10032,1
test10033,1
test10034,1
test10035,1
test10036,1
test10037,1
test10038,1
test10039,0
test10040,0
test10041,0
test10042,0
test10043,1
test10044,0
test10045,1
test10046,0
test10047,0
test10048,1
test10049,1
test10050,1
test10051,1
test10052,0
test10053,1
test10054,1
test10055,0
test10056,1
test10057,0
test10058,1
test10059,1
test10060,1
test10061,1
test10062,0
test10063,0
test10064,0
test10065,1
test10066,1
test10067,1
test10068,0
test10069,1
test10070,0
test10071,0
test10072,1
test10073,0
test10074,0
test10075,0
test10076,0
test10077,0
test10078,0
test10079,0
test10080,0
test10081,0
test10082,0
test10083,0
test10084,0
test10085,1
test10086,0
test10087,0
test10088,0
test10089,0
test10090,1
test10091,0
test10092,0
test10093,1
test10094,0
test10095,0
test10096,0
test10097,0
test10098,0
test10099,0
test10100,1
test10101,1
test10102,1
test10103,1
test10104,1
test10105,1
test10106,1
test10107,1
test10108,1
test10109,0
test10110,1
test10111,1
test10112,1
test10113,1
test10114,1
test10115,1
test10116,1
test10117,1
test10118,1
test10119,1
test10120,1
test10121,0
test10122,1
test10123,1
test10124,0
test10125,1
test10126,1
test10127,1
test10128,0
test10129,0
test10130,1
test10131,1
test10132,0
test10133,0
test10134,0
test10135,1
test10136,1
test10137,1
test10138,0
test10139,1
